Author,Article title,Issue,Date,Subject location,Subject keywords
"James, Dan L.",The rise of the bilingual secondary school,16,Feb-1973,Wales;,bilingualism;education;
"Tripp, John",Round the poets,16,Feb-1973,,Anglo-Welsh literature;poetry;English literature;
"Williams, Phil",A last word on road signs,16,Feb-1973,,Eye on Wales (series);road signs;
"Thomas, Ned",A note of safety,16,Feb-1973,,Eye on Wales (series);
"Ward, J.P.",There is a green hill,16,Feb-1973,,poem;
"Holt, Eileen",Becoming a Breton (Marvan Lebesque),17,Apr-1973,Brittany;,Breton nationalism;
"Thomas, Ned","Culture, community, territory and survival",17,Apr-1973,Canada;,UNESCO;Symposium of Linguisitic and Cultural Diversity;culture;
"Bain, Donald",Scottish oil: costs and policies,17,Apr-1973,Scotland;,oil industry;
"Tanner, Roger",National identity and the one-Wales model,17,Apr-1973,,Welshman;characteristics;national characteristics;
"Ellis, Tom",Adult education in a non-vertical society,17,Apr-1973,,adult education;
"Buchanan, Keith",Living in Wales (7),17,Apr-1973,,Living in Wales (series)
"Bourne, Mark",The no-home people,17,Apr-1973,,Immigration;
"Maro, Judith",Women at war,17,Apr-1973,,women;Haganah;
"Garlick, Raymond",The poetry of motion,17,Apr-1973,,poem;
"Thomas, Ned",The EEC from the periphery,20,Oct-1973,,Common Market;EEC;
"Rosser, Melvin",The Conference of Peripheral Regions,20,Oct-1973,,Common Market;EEC;
"Mayo, Patricia Elton",New sources of conflict,20,Oct-1973,,Common Market;EEC;
"Morgan, Gwyn",The Commission for Regional Policy,20,Oct-1973,,Common Market;EEC;
"Ellis, Tom",The parties and the European Future (1),20,Oct-1973,,Common Market;EEC;
,The parties and the European future (2),20,Oct-1973,,Common Market;EEC;
"Williams, Joan",Saunders,20,Oct-1973,,"Lewis, Saunders;"
"Hodges, Cyril",John Jenkins: the whole man,20,Oct-1973,,"Jenkins, John;"
"Jones, Sally Roberts",Tales of the dragon,20,Oct-1973,,Anglo-Welsh literature;children's books;
"Okey, Robin",Yugoslavia: the background to cultural policy,20,Oct-1973,Yugoslavia;,culture;
"Williams, Griffith",The face on the slate,20,Oct-1973,,"Thomas, Dylan;"
"Lewis, E. Glyn",Language contact in the USSR and Wales,20,Oct-1973,,Welsh language;
"Phillipe, Anne",Four Central Asian writers (tr. David Raymond),20,Oct-1973,Central Asia;,"Aitmatov, Chingiz;Suleimenov, Olijas;Simachko, Maurice;Nurpeissov, Abdizhamil;"
"Tripp, John",Viriamu Lewis slept here,20,Oct-1973,Wales;,broadcasting;television;
"Allen, Graham",All the time,20,Oct-1973,,poem;
"Gaess, Roger W.",The White Horse tavern,20,Oct-1973,,poem;
"Rees, Alun",Forge,20,Oct-1973,,poem;
"Webb, Harri",Thoughts in an area of outstanding natural beauty,20,Oct-1973,,poem;
"Jones, David",Yr Iaith,21,Jan-1974,,Welsh language;
"Williams, Colin",Quebec after the elections,21,Jan-1974,Canada;Quebec;,politics;
"Wain, John",Thinking Russian,21,Jan-1974,USSR;,language;russian;
"Mackie, Liz",Moscow winter,21,Jan-1974,Moscow;USSR;,
"Knight, Samuel",John Hughes and Yuzovka,21,Jan-1974,Donetsk;Ukraine;Yuzovska;USSR;,"Hughes, John;"
"Thomas, Ned",Krokodil laughes,21,Jan-1974,USSR;Russia;,"humour, Russian;"
"Brueton, M.","College of the Nationalities, Peking",21,Jan-1974,Beijing;China;,College of the Nationalities;
"Norris, Leslie",At the publishers,21,Jan-1974,,poem;
"Pybus, Rodney",Homage to Zamyatin,21,Jan-1974,,poem;
"Rees, Alun",Blue whale,21,Jan-1974,,poem;
"Webb, Harri",The baffled birdwatcher,21,Jan-1974,,poem;
"Williams, Gwyn",Account to balance,21,Jan-1974,,poem;
"Jones, Bobi",The roots of Welsh inferiority,22,Mar-1974,Wales;,culture;history;Welsh language;
"Tripp, John",Indonesian interlude,22,Mar-1974,Indonesia;London;,Indonesian embassy;
"Palfrey, Colin",The Howard League in Wales,22,Mar-1974,Wales;,"Howard League for Penal Reform, The;penal system;"
,Re-raising of a house (Coed duon),22,Mar-1974,Blackwood,poem;
"Merchant, Paul","Cherokee relics, the  journal and poems of Adam Daniel known to the Cherokees as White Raccoon",22,Mar-1974,Cherokee,poem;
"James, Clive",The state of the heartland,23,Jun-1974,Gwynedd;,Welsh language;
"Lipman, Beata",Bert Coombes,23,Jun-1974,,"Coombes, Bert;"
"Harrison, Ann",Living in Cardiff (Wales?),23,Jun-1974,Cardiff;,Living in Wales (series)
"Clowes, Carl Iwan",Iceland bound,23,Jun-1974,Iceland;,
"Tripp, John",Aimez-vous Solzhenitsyn?,23,Jun-1974,,"Solzhenitsyn, Aleksandr Isayevich"
"Jones, Elizabeth",The Aberdare Report,23,Jun-1974,Wales,Aberdare report;education;
"Thomas, Ned",(Current Welsh affairs and) Solzhenitsyn and the Basques,23,Jun-1974,France;Basque provinces,"Eye on Wales (series);nationalism;Solzhenitsyn, Aleksandr Isayevich;socialism;"
"Earley, Tom",Rejection slip,23,Jun-1974,,poem;
"Gaess, Roger W.",Viewing Russian peasants from a Leningrad bound train,23,Jun-1974,Leningrad,poem;
"Keeble, Neil",Linnet,23,Jun-1974,,poem;
"Keeble, Neil",Woodlark,23,Jun-1974,,poem;
"Merchant, Moelwyn",Dafydd lies at Ystrad Fflur,23,Jun-1974,Strata Florida,poem;
"Tripp, John",Famous man,23,Jun-1974,,poem;
"Erskine, Sara, ed.",Murchadh MacPharlain,28,Aug-1975,,
"James, Clive",The language in Clwyd,28,Aug-1975,Clwyd;,Welsh language;language;dialect;
"Maby, Cedric",Learning Welsh - 1 ,28,Aug-1975,Wales;,language learning;language;Welsh;
"Macpharlain, Murchadh",(Extracts and translations ed. Sara Erskine),28,Aug-1975,,
"Partridge, Colin",Smouldering bush,28,Aug-1975,,Anglo-Welsh literature;culture;minority group;literature;minority group culture;
"Thomas, Ned",Remember Euzkadi,28,Aug-1975,Basque provinces;Spain;,Basque; nationalism;ETA;Euzkadi Ta Azkatasuna;
"Tripp, John",Farewell to a shambles,28,Aug-1975,,army;Royal Welch Fusiliers;
"Curtis, Tony",The last soldier,28,Aug-1975,,poem;
"Jacobs, Nicolas",In memoriam of D.J./28.x.74,28,Aug-1975,,poem;
"Adams, Sam",Geraint Goodwin,29,Oct-1975,,"Goodwin, Geraint;"
"Davies, Elwyn",The Flemish universities (Andre Monteyne),29,Oct-1975,Belgium;,Flemish universities;higher education;Dutch language;language;universities;
"Hodges, H.A.",Gwenallt,29,Oct-1975,,Gwenallt;
"Monteyne, Andre",The Flemish universities (tr. Elwyn Davies),29,Oct-1975,,Flemish universities;higher education;Dutch language;language;
"Phillips, Glyn O.",Languages of science,29,Oct-1975,Malaysia;,"language, scientific;science;"
"Stephens, Meic",The Corsican struggle,29,Oct-1975,Corsica;,Corsica;nationalism;
Gwenallt,Nine poems (tr. B.S. Johnson and Ned Thomas),29,Oct-1975,,poem;
"Hooker, Jeremy",Friend with a mandolin,29,Oct-1975,,poem;
"Perry, Alan",News from Indonesia,29,Oct-1975,,poem;
"Ward, J.P.",London Welsh v. Bridgend,29,Oct-1975,,poem;
"Davies, Jeff",On location,30,Jan-1976,,
"Davies, Tom",The Arfon quarries,30,Jan-1976,Gwynedd;,slate industry;
"Perry, Jean",The temporary postman,30,Jan-1976,,
"Rees, Ioan Bowen",The Jura question,30,Jan-1976,Jura;Switzerland;,separatist movements;
"Roberts, Ernest",The Quarrymen's Union,30,Jan-1976,Gwynedd;,slate industry;Trade unions;
"Saunders, Tim",Why I write in Cornish,30,Jan-1976,Cornwall;,Cornish language;language;
"Thomas, Sir Ben Bowen",E.O. Humphreys,30,Jan-1976,Wales;,"Comprehensive education;Humphreys, E.O.;"
"Watkin, Philip",Swansea Sound,30,Jan-1976,Swansea;,broadcasting (Wales); commercial radio;radio;Swansea Sound Ltd;
"Webb, Harri",Webb's progress,30,Jan-1976,,
"Wigley, Dafydd",The price of slate,30,Jan-1976,,slate industry;
"Garlick, Raymond",Roll call,30,Jan-1976,,poem;
"Perry, Alan",Spain,30,Jan-1976,,poem;
"Wain, John",Evening over the place of Cadfan,30,Jan-1976,,poem;
"Lloyd, D. Tecwyn",The Romantic parody,31,Mar-1976,Wales;,Anglo-Welsh literature;Romanticism;tourism;romantic;
"Madden, Lionel",Peacock's marriage,31,Mar-1976,,"Peacock, Thomas Love;"
"Maro, Judith",Israel/Wales,31,Mar-1976,Wales;Israel;,
"Sillars, Jim",Socialism and nationalism (interview),31,Mar-1976,Scotland;,"British Labour Party;devolution;Labour Party, Scottish;nationalism;socialism;"
"Thomas, Ned",Failures of nerve,31,Mar-1976,Wales;,devolution;
"Thomas, Ned",Israel/Wales (interview with Judith Maro),31,Mar-1976,,
"Tripp, John",Knocking - copy,31,Mar-1976,,English literature;
"Wilks, Austen",Landscape into art,31,Mar-1976,Wales;,Wales in art;art;engraving;painting;
"Williams, Phil",How local government?,31,Mar-1976,Wales;,local government;
"Dressel, Jon",For Jones the Stores,31,Mar-1976,,poem;
"Dressel, Jon","Interlude Cymraeg, ITV",31,Mar-1976,,poem;
"Adams, Marjorie",Learning Welsh,32,Jun-1976,Wales;,Anglo-Welsh literature;language learning;language;Welsh;
Gwenallt,What I believe,32,Jun-1976,,Christianity;nationalism;socialism;
"Jones, Roger",Real cultural exchange,32,Jun-1976,,
"Morris, O.T.",Salesman in the Thirties,32,Jun-1976,Cardiganshire;Ceredigion;,farming;
"Rees, D. Ben",Decline of Nonconformity,32,Jun-1976,Wales;,nonconformity;Christianity;religion;sociology;
"Wynne, Samuel",Community Councils,32,Jun-1976,Wales;,Community councils;local government;
"Williams, Griffith",Once a journalist,32,Jun-1976,,
"Poole, Richard",Nantlle,32,Jun-1976,Nantlle;,poem;
"Tripp, John",Purgatory revisited,32,Jun-1976,,poem;
"Crawford, Alistair",Bilingual typography,33,Aug-1976,Wales;,bilingualism;typography;language learning;printing;
"Giardelli, Arthur",Eisteddfod art,33,Aug-1976,Wales;,art in Wales;art;Eisteddfodau;National Eisteddfod;
"Jones, Tegwyn",Ufudd-dod yn Barhaus',33,Aug-1976,Ireland;Wales;,"Ballads;Welsh broadside;broadside ballads, Welsh; Irish history;Irish politics;Welsh literature;Welsh language;"
"Levay, Clare",The family farm,33,Aug-1976,Ceredigion;Wales;Cardiganshire;,agriculture;farming;
"Longley, Edna",The universal warning,33,Aug-1976,Northern Ireland;Ulster;,poetry;literature;
"Luke, Paul",Illich and the devolutionists,33,Aug-1976,Brittany;,"nationalism;devolution;Illich, Ivan;"
"Taylor, Clare",In search of Creole cultre,33,Aug-1976,West Indies;,Creole culture;West Indies;culture;
"Thomas, Brynmor",Ireland's great silence,33,Aug-1976,Ireland;,Gaelic (Irish);language;
"Thomas, Ned",Meeting Jean Rhys,33,Aug-1976,,"Rhys, Jean;"
"Williams, Angela",The flamboyant tree,33,Aug-1976,,"Rhys, Jean;"
"Hughes, Richard",R.S. Thomas,33,Aug-1976,,poem;
"Mac Sheoin, Tomas",The dropped stitch (tr.),33,Aug-1976,,poem;
"Mac Sheoin, Tomas",Sea-shore fishermen (tr.),33,Aug-1976,,poem;
"O Direain, Mairtin",The dropped stitch (tr. Toas Mac Sheoin),33,Aug-1976,,poem;
"O Direain, Mairtin",Sea-shore fishermen (tr. Tomas Mac Sheoin),33,Aug-1976,,poem;
"Durrenmatt, Friedrich",Language registers,34,Nov-1976,Switzerland;Germany;Bern;,German language;dialect;language;Bern dialect;
"Gwyndaf, Robin",Crow-stepped gables,34,Nov-1976,Clwyd;,"architecture;Clough, Sir Richard;"
"Jacobs, Nicolas",Learning Welsh - 3,34,Nov-1976,,
"Lloyd, D. Tecwyn",Wales - see England ,34,Nov-1976,Wales;England;,language;Welsh;Welsh language;
"Nairn, Tom",Scotland and Wales,34,Nov-1976,Scotland;Wales;,nationalism;
"Stone, Gerald",The Sorbs of Lusatia,34,Nov-1976,Germany;Wends;Lusatia;,"Lusatia;Sorbs;Sauerwein, Georg;"
"Tripp, John",Border run,34,Nov-1976,,
"Adams, Sam",Rough boys,34,Nov-1976,,poem;
"Evans, J.C.",Town blocks,34,Nov-1976,,poem;
"Furnival, Christine",Parable,34,Nov-1976,,poem;
"Hyde-Thompson, Rodney",The first of November,34,Nov-1976,,poem;
"Jones, Peter Thabit",Stuffed cobra,34,Nov-1976,,poem;
"Leale, B.C.",A day in spring,34,Nov-1976,,poem;
"Leale, B.C.",The last post,34,Nov-1976,,poem;
"Leale, B.C.",Wheel in grass,34,Nov-1976,,poem;
"Sauerwein, Georg",Anwyl Arglwyddes,34,Nov-1976,,poem;
"Sauerwein, Georg",Cymro fum yn fwy na Saes,34,Nov-1976,,poem;
"Tripp, John",Three Squibs,34,Nov-1976,,poem;
"Jones, G.O.",To be burnt unread,35,Dec-1976,,
"Jones, Glyn",Duw it's hard,35,Dec-1976,Wales;,literature;short story;
"Lipman, Beata",Apres durrenmatt,35,Dec-1976,Wales;,"Arts Council;drama;Durrenmatt, Friedrich;"
"Nisbet, Robert",R.S. Thomas,35,Dec-1976,,"Thoms, R.S.;"
"Thomas, Ned",The Bangor Students,35,Dec-1976,Bangor,Bangor;University College;
"Thomas, Ned",Behind the devolution,35,Dec-1976,Wales;,devolution;
"Wain, John",Edward Thomas and Helen Thomas,35,Dec-1976,,"Thomas, Edward;Thomas, Helen;"
"Clarke, Gillian",Last rites,35,Dec-1976,,poem;
"Gahan, Carmel",Eve,35,Dec-1976,,poem;
"Gahan, Carmel",Moving on,35,Dec-1976,,poem;
"Smith, Ray",The making of 'made',35,Dec-1976,,poem;
"Tripp, John",The medium is the menace,35,Dec-1976,,poem;
"Walton, Robert",Sonnet,35,Dec-1976,,poem;
"Walton, Robert",Tricker,35,Dec-1976,,poem;
"Walton, Robert",Wood carver,35,Dec-1976,,poem;
"Webb, Harri",Homecoming,35,Dec-1976,,poem;
"Clark, Andrew","She's bloody beautiful, she is",36,Feb-1977,,
"Cronin, Anthony",The hidden Ireland,36,Feb-1977,Ireland;,politics;
"Fennell, Desmond",Where it went wrong,36,Feb-1977,Ireland;,Gaelic (Irish);Irish language;language;
"Jones, Dewi Morris",The struggle for Breton,36,Feb-1977,Brittany;,Breton language;language;
"Jones, R. Gerallt",Jamaica (interview with Michael Manley),36,Feb-1977,Jamaica;,
"Manley, Michael",Jamaica (interviews with R. Gerallt Jones),36,Feb-1977,,
"Ormond, John",In certain lights: 1. Bad light stops play 2. Patagonian portrait,36,Feb-1977,,
"Puxon, Grattan",Roma,36,Feb-1977,Roma;,Gypsies;Roma;
"Slessor, Malcolm",A viable society,36,Feb-1977,Scotland;,society;
"Smith, Iain Crichton",Scottish Gaelic,36,Feb-1977,Scotland;,Gaelic;Scottish;language;
"Thomas, Ned",Neo-colonial Wales,36,Feb-1977,Wales;,"Colonialism, internal;politics;Wales as a colony;"
"Norris, Leslie",A message for Dafydd ap Gwilym,36,Feb-1977,,poem;
"Ormond, John",Patagonian portrait,36,Feb-1977,,poem;
"Poole, Richard",Abondoned slate quarry,36,Feb-1977,,poem;
"Thomas, Graham",The hedge,36,Feb-1977,,poem;
"Fitzpatrick, Martin",Peter Lord,39,Aug-1977,Wales;,"Lord, Peter;sculpture;"
"Hooker, Jeremy",A seeing belief,39,Aug-1977,,"Humphreys, Emyr;"
"Luckin, Bill",The Gang of Four,39,Aug-1977,China;,China;politics;
"Morgan, Adnre",Three voices,39,Aug-1977,,
"Strubell i Trueta, Miquel",Catalunya,39,Aug-1977,Catalunya;,Catalunya; politics;
"Baras, Alexandros",Erebus and terror (tr. Yannis Goumas),39,Aug-1977,Greece,poem;
"Goumas, Yannis",Erebus and terror (tr.),39,Aug-1977,,poem;
"Ward, J.P.",Search for Y Gadair Ddu,39,Aug-1977,,poem;
Anthony Bianchi,Let the poem shout praise,40,Nov-1977,,"Garlick, Raymond;"
"Brown, George Mackay",The cures of Saint Magnus,40,Nov-1977,,
"Davies, Jeff",Farewell to the Junbilee,40,Nov-1977,,
"Freeman, Bobby",From a TV P.R. office,40,Nov-1977,Wales;,television;
"Jones, David",Swatches from the weave of time,40,Nov-1977,,"Brown, George Mackay;"
"Jones, Elizabeth",The institutions of the new Europe,40,Nov-1977,Europe;,Council of Europe;European Community;
"Nisbet, Robert",Bridge Meadow blues,40,Nov-1977,Wales;Haverfordwest;,football;
"Okey, Robin",Records of popular consciousness,40,Nov-1977,Wales;,social history;
"Pritchard-Jones, Harri",Mixed marriages,40,Nov-1977,Wales;,language;Welsh;marriage;
"Scully, D.B.",Marriage patterns and the decline of Welsh,40,Nov-1977,,language;Welsh;marriage;
"Williams, Glyn",Towards a sociology of Wales,40,Nov-1977,,
"Bidgood, Ruth","Exhibition, Machynlleth",40,Nov-1977,Machynlleth,poem;
"Lewis, David",A Guardian sub-editor remembers,40,Nov-1977,,poem;
"Perry, Alan",In the second-hand bookshop,40,Nov-1977,,poem;
"Tripp, John",Farwell to the Jubilee,40,Nov-1977,,poem;
"Werson, Gerald",Enlightenment,40,Nov-1977,,poem;
"Buchanan, Keith",New world emerging,41,Jan-1978,Canada;Quebec;,"Canada; Politics, Quebec;"
"Duff, Alan",Viragos katona (Nandor Gion),41,Jan-1978,,
"Griffiths, Robert",The other Aneurin Bevan,41,Jan-1978,Tredegar;Westminster;,"Bevan, Aneurin;"
"Heaney, Seamus",The interesting case of John Alphonsus Mulrennan,41,Jan-1978,Ireland;,literature;
"Heinmiller, Glenn",Euzkadi since the elections,41,Jan-1978,Basque provinces;Spain;,Basque;politics;ETA;Euzkadi Ta Azkatasuna;nationalism;
"Nash, Roy",Rethinking rural education,41,Jan-1978,Wales;,education;rural;
Saul,Faces from Llanddewi Brefi,41,Jan-1978,,
"Thomas, Ned","Fourth Channel, eleventh hour",41,Jan-1978,Wales;,broadcasting (Wales); television;
"Thomas, R.S.",The creative writer's suicide,41,Jan-1978,Wales;,creative writing;Anglo-Welsh literature;literature;
"Tripp, John",Family skeletons,41,Jan-1978,,
"Conran, Anthony",The geese (tr.),41,Jan-1978,,poem;
"Garlick, Raymond",Portrait of the young dog as an artist,41,Jan-1978,,poem;
"Merchant, Moelwyn",Ghetto: via negativa,41,Jan-1978,,poem;
"Merchant, Moelwyn",Revealing a skull,41,Jan-1978,,poem;
"Williams-Parry, R.",The geese (tr. Anthony Contran),41,Jan-1978,,poem;
"Campbell, Ian",The teaching of Scottish literature,42,Apr-1978,Scotland;,Scottish literature;literature;teaching;
